ome;Cognome;Ruolo;Squadra;Maglia;Eta;Nazione
Hassane;Kamara;D;Udinese;12;26;Tunisia
João;Ferreira;D;Udinese;13;34;Estonia
Antonio;Tikvic;D;Udinese;16;24;Italia
Lorenzo;Lucca;A;Udinese;17;33;Lettonia
Nehuén;Pérez;D;Udinese;18;34;Estonia
Kingsley;Ehizibue;D;Udinese;19;25;Germania
Etienne;Camara;C;Udinese;21;23;Egitto
Brenner;;A;Udinese;22;32;Albania
Enzo;Ebosse;D;Udinese;23;19;Portogallo
Lazar;Samardžić;C;Udinese;24;29;Lettonia
Florian;Thauvin;A;Udinese;26;25;Estonia
Christian;Kabasele;D;Udinese;27;24;Polonia
Jaka;Bijol;D;Udinese;29;36;Egitto
Lautaro;Giannetti;D;Udinese;30;20;Germania
Thomas;Kristensen;D;Udinese;31;27;Italia
Martin;Payero;C;Udinese;32;25;Spagna
Jordan;Zemura;D;Udinese;33;25;Polonia
Sekou;Diawara;A;Udinese;34;22;Polonia
Roberto;Pereyra;C;Udinese;37;20;Marocco
Maduka;Okoye;P;Udinese;40;25;Polonia
David;Pejičić;C;Udinese;79;18;Lussemburgo
Daniele;Padelli;P;Udinese;93;24;Francia
Lorenzo;Montipò;P;Verona;1;23;Russia
Reda;Belahyane;C;Verona;6;31;Lussemburgo
Elayis;Tavşan;A;Verona;7;21;Francia
Darko;Lazović;C;Verona;8;28;Francia
Thomas;Henry;A;Verona;9;23;Polonia
Stefan;Mitrović;A;Verona;10;29;Inghilterra
Karol;Świderski;A;Verona;11;22;Polonia
Juan;Manuel Cruz;A;Verona;13;26;Polonia
Joselito;;C;Verona;14;30;Portogallo
Mattia;Chiesa;P;Verona;16;18;Estonia
Tijjani;Noslin;A;Verona;17;23;Algeria
Fabien;Centonze;D;Verona;18;24;Egitto
Rúben;Vinagre;D;Verona;19;20;Lussemburgo
Dani;Silva;C;Verona;21;28;Egitto
Alessandro;Berardi;P;Verona;22;27;Tunisia
Giangiacomo;Magnani;D;Verona;23;25;Spagna
Suat;Serdar;C;Verona;25;22;Italia
Paweł;Dawidowicz;D;Verona;27;28;Russia
Nicola;Patanè;C;Verona;28;18;Germania
Tomáš;Suslov;C;Verona;31;22;Estonia
Juan;David Cabal;D;Verona;32;19;Russia
Ondrej;Duda;C;Verona;33;27;Estonia
Simone;Perilli;P;Verona;34;18;Spagna
Charlys;;C;Verona;37;19;Francia
Jackson;Tchatchoua;C;Verona;38;24;Lettonia
Diego;Coppola;D;Verona;42;26;Lettonia
Alphadjo;Cissè;A;Verona;80;36;Lettonia
Michael;Folorunsho;C;Verona;90;21;Spagna
Federico;Bonazzoli;A;Verona;99;25;Francia
